CRS_DEP_TIME,CARRIER,DEP_TIME,DISTANCE,FL_DATE,Weather,DAY_WEEK,DAY_OF_MONTH,Flight_Status
700,RU,658,169,1/22/04,0,4,22,ontime
1030,RU,1030,169,1/22/04,0,4,22,ontime
1455,RU,1450,169,1/22/04,0,4,22,ontime
1720,RU,1803,169,1/22/04,0,4,22,delayed
1300,CO,1258,199,1/22/04,0,4,22,ontime
735,CO,729,199,1/22/04,0,4,22,ontime
1900,CO,1855,199,1/22/04,0,4,22,ontime
1730,CO,1721,199,1/22/04,0,4,22,delayed
840,DH,831,213,1/22/04,0,4,22,ontime
1710,DH,1706,213,1/22/04,0,4,22,ontime
1245,DH,1249,213,1/22/04,0,4,22,ontime
2120,DH,2116,213,1/22/04,0,4,22,ontime
630,DH,624,213,1/22/04,0,4,22,ontime
1430,DH,1425,213,1/22/04,0,4,22,ontime
1359,RU,1356,199,1/22/04,0,4,22,ontime
1525,RU,1522,199,1/22/04,0,4,22,ontime
1630,RU,1627,199,1/22/04,0,4,22,ontime
1300,RU,1307,213,1/22/04,0,4,22,ontime
645,RU,641,199,1/22/04,0,4,22,ontime
1500,RU,1451,213,1/22/04,0,4,22,ontime
1700,RU,1656,213,1/22/04,0,4,22,ontime
700,RU,655,213,1/22/04,0,4,22,ontime
1900,RU,1850,213,1/22/04,0,4,22,ontime
2100,RU,2052,199,1/22/04,0,4,22,ontime
900,RU,854,199,1/22/04,0,4,22,ontime
1455,OH,1622,184,1/23/04,0,5,23,delayed
1640,DH,1640,213,1/23/04,0,5,23,ontime
1245,DH,1239,229,1/23/04,0,5,23,delayed
1715,DH,1715,229,1/23/04,0,5,23,ontime
2120,DH,109,229,1/23/04,0,5,23,delayed
640,DH,634,229,1/23/04,0,5,23,ontime
1040,DH,1048,229,1/23/04,0,5,23,ontime
840,DH,832,228,1/23/04,0,5,23,ontime
1240,DH,1236,228,1/23/04,0,5,23,ontime
1455,DH,1458,228,1/23/04,0,5,23,ontime
1645,DH,1642,228,1/23/04,0,5,23,ontime
1715,DH,1706,228,1/23/04,0,5,23,ontime
2120,DH,2120,228,1/23/04,0,5,23,ontime
1610,DH,1609,228,1/23/04,0,5,23,ontime
1455,DL,1456,213,1/23/04,0,5,23,ontime
630,DL,627,214,1/23/04,0,5,23,ontime
730,DL,726,214,1/23/04,0,5,23,ontime
830,DL,828,214,1/23/04,0,5,23,ontime
930,DL,928,214,1/23/04,0,5,23,ontime
1030,DL,1029,214,1/23/04,0,5,23,ontime
1130,DL,1128,214,1/23/04,0,5,23,ontime
1230,DL,1229,214,1/23/04,0,5,23,ontime
1430,DL,1428,214,1/23/04,0,5,23,ontime
1530,DL,1529,214,1/23/04,0,5,23,ontime
1630,DL,1631,214,1/23/04,0,5,23,ontime
1730,DL,1732,214,1/23/04,0,5,23,ontime
1830,DL,1829,214,1/23/04,0,5,23,ontime
1930,DL,1929,214,1/23/04,0,5,23,ontime
2030,DL,2028,214,1/23/04,0,5,23,ontime
1530,MQ,1530,213,1/23/04,0,5,23,delayed
600,MQ,553,213,1/23/04,0,5,23,ontime
1830,MQ,1827,213,1/23/04,0,5,23,ontime
700,MQ,655,214,1/23/04,0,5,23,ontime
800,MQ,755,214,1/23/04,0,5,23,ontime
900,MQ,850,214,1/23/04,0,5,23,ontime
1100,MQ,1047,214,1/23/04,0,5,23,ontime
1300,MQ,1253,214,1/23/04,0,5,23,delayed
1400,MQ,1358,214,1/23/04,0,5,23,ontime
1700,MQ,1655,214,1/23/04,0,5,23,ontime
1900,MQ,1858,214,1/23/04,0,5,23,ontime
850,UA,853,229,1/23/04,0,5,23,ontime
630,US,626,214,1/23/04,0,5,23,ontime
700,US,656,214,1/23/04,0,5,23,ontime
800,US,757,214,1/23/04,0,5,23,ontime
900,US,855,214,1/23/04,0,5,23,ontime
1000,US,956,214,1/23/04,0,5,23,ontime
1100,US,1057,214,1/23/04,0,5,23,ontime
1200,US,1157,214,1/23/04,0,5,23,ontime
1300,US,1259,214,1/23/04,0,5,23,delayed
1400,US,1355,214,1/23/04,0,5,23,ontime
1500,US,1502,214,1/23/04,0,5,23,ontime
1700,US,1659,214,1/23/04,0,5,23,ontime
1800,US,1759,214,1/23/04,0,5,23,ontime
1900,US,1859,214,1/23/04,0,5,23,ontime
2000,US,1958,214,1/23/04,0,5,23,ontime
2100,US,2055,214,1/23/04,0,5,23,ontime
1455,RU,1449,169,1/23/04,0,5,23,delayed
1030,RU,1032,169,1/23/04,0,5,23,ontime
1720,RU,1726,169,1/23/04,0,5,23,ontime
700,RU,654,169,1/23/04,0,5,23,ontime
1730,CO,1731,199,1/23/04,0,5,23,ontime
1300,CO,1254,199,1/23/04,0,5,23,ontime
735,CO,728,199,1/23/04,0,5,23,ontime
1900,CO,1849,199,1/23/04,0,5,23,delayed
840,DH,833,213,1/23/04,0,5,23,ontime
1710,DH,1820,213,1/23/04,0,5,23,delayed
1245,DH,1235,213,1/23/04,0,5,23,ontime
2120,DH,2239,213,1/23/04,0,5,23,delayed
630,DH,626,213,1/23/04,0,5,23,ontime
1430,DH,1427,213,1/23/04,0,5,23,ontime
2100,RU,2054,199,1/23/04,0,5,23,ontime
1630,RU,1629,199,1/23/04,0,5,23,ontime
700,RU,700,213,1/23/04,0,5,23,ontime
645,RU,641,199,1/23/04,0,5,23,ontime
1500,RU,1451,213,1/23/04,0,5,23,ontime
1900,RU,1851,213,1/23/04,0,5,23,ontime
1300,RU,1252,213,1/23/04,0,5,23,ontime
1525,RU,1528,199,1/23/04,0,5,23,delayed
1700,RU,1657,213,1/23/04,0,5,23,ontime
900,RU,901,199,1/23/04,0,5,23,ontime
1359,RU,1356,199,1/23/04,0,5,23,ontime
1455,OH,1455,184,1/24/04,0,6,24,ontime
1640,DH,1633,213,1/24/04,0,6,24,ontime
1245,DH,1240,229,1/24/04,0,6,24,ontime
1715,DH,1711,229,1/24/04,0,6,24,ontime
2120,DH,2119,229,1/24/04,0,6,24,ontime
840,DH,832,228,1/24/04,0,6,24,ontime
1240,DH,1305,228,1/24/04,0,6,24,ontime
1645,DH,1644,228,1/24/04,0,6,24,ontime
1715,DH,1715,228,1/24/04,0,6,24,delayed
2120,DH,2125,228,1/24/04,0,6,24,ontime
1800,DH,1751,228,1/24/04,0,6,24,ontime
1455,DL,1511,213,1/24/04,0,6,24,delayed
730,DL,730,214,1/24/04,0,6,24,ontime
830,DL,829,214,1/24/04,0,6,24,ontime
1030,DL,1028,214,1/24/04,0,6,24,ontime
1230,DL,1230,214,1/24/04,0,6,24,ontime
1430,DL,1428,214,1/24/04,0,6,24,ontime
1630,DL,1630,214,1/24/04,0,6,24,ontime
1830,DL,1829,214,1/24/04,0,6,24,ontime
2030,DL,2031,214,1/24/04,0,6,24,ontime
1530,MQ,1525,213,1/24/04,0,6,24,ontime
600,MQ,550,213,1/24/04,0,6,24,ontime
1830,MQ,1812,213,1/24/04,0,6,24,ontime
900,MQ,931,214,1/24/04,0,6,24,delayed
1300,MQ,1319,214,1/24/04,0,6,24,ontime
850,UA,849,229,1/24/04,0,6,24,ontime
700,US,657,214,1/24/04,0,6,24,ontime
900,US,919,214,1/24/04,0,6,24,ontime
1100,US,1058,214,1/24/04,0,6,24,ontime
1300,US,1259,214,1/24/04,0,6,24,ontime
1500,US,1457,214,1/24/04,0,6,24,ontime
1700,US,1656,214,1/24/04,0,6,24,ontime
1900,US,1854,214,1/24/04,0,6,24,ontime
1455,RU,1453,169,1/24/04,0,6,24,ontime
1720,RU,1715,169,1/24/04,0,6,24,ontime
700,RU,654,169,1/24/04,0,6,24,delayed
1030,RU,1029,169,1/24/04,0,6,24,ontime
1300,CO,1252,199,1/24/04,0,6,24,ontime
840,DH,824,213,1/24/04,0,6,24,ontime
1710,DH,1658,213,1/24/04,0,6,24,ontime
1245,DH,1240,213,1/24/04,0,6,24,ontime
2120,DH,2118,213,1/24/04,0,6,24,ontime
930,RU,929,199,1/24/04,0,6,24,ontime
1500,RU,1456,213,1/24/04,0,6,24,ontime
1600,RU,1556,199,1/24/04,0,6,24,ontime
700,RU,659,213,1/24/04,0,6,24,delayed
645,RU,640,199,1/24/04,0,6,24,ontime
1359,RU,1358,199,1/24/04,0,6,24,ontime
1700,RU,1658,213,1/24/04,0,6,24,ontime
1730,RU,1728,199,1/24/04,0,6,24,ontime
1455,OH,1455,184,1/25/04,0,7,25,ontime
1640,DH,1656,213,1/25/04,0,7,25,ontime
1245,DH,1251,229,1/25/04,0,7,25,ontime
1455,DH,1455,229,1/25/04,0,7,25,ontime
1715,DH,1900,229,1/25/04,0,7,25,delayed
2120,DH,2244,229,1/25/04,0,7,25,delayed
840,DH,901,228,1/25/04,0,7,25,ontime
1240,DH,1326,228,1/25/04,0,7,25,delayed
1455,DH,1452,228,1/25/04,0,7,25,ontime
1645,DH,1641,228,1/25/04,0,7,25,ontime
1715,DH,1715,228,1/25/04,0,7,25,delayed
2120,DH,2122,228,1/25/04,1,7,25,delayed
1610,DH,1600,228,1/25/04,0,7,25,ontime
1455,DL,1535,213,1/25/04,0,7,25,delayed
830,DL,826,214,1/25/04,0,7,25,ontime
1030,DL,1026,214,1/25/04,0,7,25,ontime
1130,DL,1128,214,1/25/04,0,7,25,ontime
1230,DL,1229,214,1/25/04,0,7,25,ontime
1330,DL,1330,214,1/25/04,0,7,25,ontime
1430,DL,1429,214,1/25/04,0,7,25,ontime
1530,DL,1530,214,1/25/04,0,7,25,ontime
1630,DL,1633,214,1/25/04,0,7,25,ontime
1730,DL,1729,214,1/25/04,0,7,25,ontime
1830,DL,1829,214,1/25/04,0,7,25,ontime
1930,DL,1930,214,1/25/04,0,7,25,ontime
2030,DL,2031,214,1/25/04,0,7,25,ontime
1530,MQ,1604,213,1/25/04,0,7,25,delayed
925,MQ,917,213,1/25/04,0,7,25,ontime
1830,MQ,1852,213,1/25/04,0,7,25,ontime
1300,MQ,1255,214,1/25/04,0,7,25,ontime
1500,MQ,1528,214,1/25/04,0,7,25,delayed
1700,MQ,1659,214,1/25/04,0,7,25,ontime
1900,MQ,1859,214,1/25/04,0,7,25,ontime
850,UA,845,229,1/25/04,0,7,25,ontime
900,US,859,214,1/25/04,0,7,25,ontime
1000,US,954,214,1/25/04,0,7,25,ontime
1100,US,1053,214,1/25/04,0,7,25,ontime
1200,US,1156,214,1/25/04,0,7,25,ontime
1300,US,1254,214,1/25/04,0,7,25,ontime
1400,US,1356,214,1/25/04,0,7,25,ontime
1500,US,1455,214,1/25/04,0,7,25,ontime
1600,US,1600,214,1/25/04,0,7,25,ontime
1700,US,1655,214,1/25/04,0,7,25,ontime
1800,US,1754,214,1/25/04,0,7,25,ontime
1900,US,1855,214,1/25/04,0,7,25,ontime
2000,US,1953,214,1/25/04,0,7,25,ontime
2100,US,2057,214,1/25/04,0,7,25,delayed
1455,RU,1456,169,1/25/04,0,7,25,ontime
1030,RU,1137,169,1/25/04,0,7,25,delayed
1720,RU,1729,169,1/25/04,0,7,25,ontime
1315,RU,1313,169,1/25/04,0,7,25,ontime
1630,CO,1620,199,1/25/04,0,7,25,ontime
1300,CO,1251,199,1/25/04,0,7,25,ontime
1900,CO,1856,199,1/25/04,0,7,25,ontime
840,DH,830,213,1/25/04,0,7,25,ontime
1710,DH,1720,213,1/25/04,0,7,25,ontime
1245,DH,1238,213,1/25/04,0,7,25,ontime
2120,DH,2120,213,1/25/04,0,7,25,delayed
1430,DH,1521,213,1/25/04,0,7,25,delayed
2130,RU,2244,199,1/25/04,0,7,25,delayed
930,RU,926,199,1/25/04,0,7,25,ontime
845,RU,840,213,1/25/04,0,7,25,ontime
1900,RU,1859,213,1/25/04,0,7,25,delayed
1500,RU,1456,213,1/25/04,0,7,25,ontime
1700,RU,1655,213,1/25/04,0,7,25,ontime
1359,RU,1356,199,1/25/04,0,7,25,ontime
1730,RU,1736,199,1/25/04,0,7,25,ontime
1455,OH,1500,184,1/26/04,0,1,26,ontime
1245,DH,1243,229,1/26/04,0,1,26,ontime
1455,DH,1612,229,1/26/04,0,1,26,delayed
1715,DH,1947,229,1/26/04,0,1,26,delayed
2120,DH,2150,229,1/26/04,0,1,26,delayed
640,DH,1001,229,1/26/04,0,1,26,delayed
1040,DH,1035,229,1/26/04,0,1,26,delayed
840,DH,839,228,1/26/04,0,1,26,ontime
1240,DH,1235,228,1/26/04,0,1,26,ontime
1455,DH,1459,228,1/26/04,0,1,26,delayed
1645,DH,1759,228,1/26/04,0,1,26,delayed
1715,DH,1829,228,1/26/04,0,1,26,delayed
2120,DH,2120,228,1/26/04,0,1,26,ontime
1610,DH,1635,228,1/26/04,0,1,26,ontime
1455,DL,1509,213,1/26/04,1,1,26,delayed
730,DL,741,214,1/26/04,1,1,26,delayed
930,DL,929,214,1/26/04,0,1,26,ontime
1030,DL,1033,214,1/26/04,0,1,26,ontime
1130,DL,1129,214,1/26/04,0,1,26,ontime
1230,DL,1229,214,1/26/04,0,1,26,ontime
1330,DL,1328,214,1/26/04,0,1,26,ontime
1430,DL,1433,214,1/26/04,0,1,26,delayed
1530,DL,1540,214,1/26/04,1,1,26,delayed
1630,DL,1634,214,1/26/04,0,1,26,ontime
1730,DL,1730,214,1/26/04,0,1,26,ontime
1930,DL,1931,214,1/26/04,0,1,26,ontime
2030,DL,2031,214,1/26/04,0,1,26,ontime
1530,MQ,1619,213,1/26/04,1,1,26,delayed
1830,MQ,1956,213,1/26/04,1,1,26,delayed
800,MQ,1017,214,1/26/04,1,1,26,delayed
900,MQ,920,214,1/26/04,1,1,26,delayed
1300,MQ,1607,214,1/26/04,1,1,26,delayed
1900,MQ,2010,214,1/26/04,1,1,26,delayed
850,UA,929,229,1/26/04,1,1,26,delayed
630,US,646,214,1/26/04,0,1,26,delayed
700,US,729,214,1/26/04,0,1,26,delayed
800,US,801,214,1/26/04,0,1,26,ontime
900,US,925,214,1/26/04,1,1,26,delayed
1000,US,956,214,1/26/04,0,1,26,ontime
1100,US,1100,214,1/26/04,0,1,26,delayed
1400,US,1358,214,1/26/04,0,1,26,ontime
1600,US,1559,214,1/26/04,0,1,26,ontime
1700,US,1703,214,1/26/04,0,1,26,ontime
1800,US,1756,214,1/26/04,0,1,26,ontime
1900,US,1900,214,1/26/04,0,1,26,ontime
2000,US,1955,214,1/26/04,0,1,26,ontime
2100,US,2118,214,1/26/04,0,1,26,delayed
1720,RU,1737,169,1/26/04,0,1,26,delayed
1455,RU,1504,169,1/26/04,0,1,26,ontime
735,CO,750,199,1/26/04,1,1,26,delayed
1900,CO,1922,199,1/26/04,0,1,26,delayed
1300,CO,1254,199,1/26/04,0,1,26,ontime
840,DH,840,213,1/26/04,0,1,26,ontime
1245,DH,1501,213,1/26/04,0,1,26,delayed
2120,DH,2150,213,1/26/04,0,1,26,delayed
630,DH,632,213,1/26/04,0,1,26,ontime
1430,DH,1457,213,1/26/04,1,1,26,delayed
1500,RU,1500,213,1/26/04,0,1,26,delayed
2100,RU,2055,199,1/26/04,0,1,26,ontime
900,RU,856,199,1/26/04,0,1,26,ontime
1900,RU,1939,213,1/26/04,0,1,26,delayed
1300,RU,1258,213,1/26/04,0,1,26,ontime
1700,RU,1754,213,1/26/04,0,1,26,delayed
1359,RU,1358,199,1/26/04,0,1,26,ontime
1525,RU,1755,199,1/26/04,1,1,26,delayed
1455,OH,1515,184,1/27/04,0,2,27,ontime
1640,DH,1941,213,1/27/04,0,2,27,delayed
1245,DH,1409,229,1/27/04,1,2,27,delayed
1455,DH,1520,229,1/27/04,1,2,27,delayed
1715,DH,1735,229,1/27/04,1,2,27,delayed
640,DH,845,229,1/27/04,1,2,27,delayed
1040,DH,1031,229,1/27/04,0,2,27,ontime
840,DH,837,228,1/27/04,0,2,27,delayed
1240,DH,1342,228,1/27/04,0,2,27,delayed
1455,DH,1512,228,1/27/04,1,2,27,delayed
1715,DH,1915,228,1/27/04,1,2,27,delayed
2120,DH,2155,228,1/27/04,1,2,27,delayed
1455,DL,1505,213,1/27/04,0,2,27,delayed
730,DL,731,214,1/27/04,0,2,27,ontime
830,DL,842,214,1/27/04,0,2,27,delayed
1030,DL,1032,214,1/27/04,0,2,27,ontime
1230,DL,1231,214,1/27/04,0,2,27,ontime
1430,DL,1430,214,1/27/04,0,2,27,ontime
1630,DL,1750,214,1/27/04,0,2,27,delayed
1830,DL,1927,214,1/27/04,0,2,27,delayed
2030,DL,2030,214,1/27/04,0,2,27,delayed
1530,MQ,1551,213,1/27/04,0,2,27,delayed
1830,MQ,1915,213,1/27/04,1,2,27,delayed
700,MQ,700,214,1/27/04,0,2,27,delayed
800,MQ,810,214,1/27/04,0,2,27,ontime
1400,MQ,1612,214,1/27/04,1,2,27,delayed
1500,MQ,1459,214,1/27/04,0,2,27,ontime
1600,MQ,1855,214,1/27/04,1,2,27,delayed
850,UA,1026,229,1/27/04,1,2,27,delayed
630,US,625,214,1/27/04,0,2,27,ontime
700,US,657,214,1/27/04,0,2,27,ontime
800,US,757,214,1/27/04,0,2,27,ontime
900,US,858,214,1/27/04,0,2,27,ontime
1000,US,956,214,1/27/04,0,2,27,ontime
1100,US,1057,214,1/27/04,0,2,27,ontime
1200,US,1156,214,1/27/04,0,2,27,ontime
1300,US,1300,214,1/27/04,0,2,27,ontime
1400,US,1357,214,1/27/04,0,2,27,ontime
1500,US,1457,214,1/27/04,0,2,27,ontime
1600,US,1559,214,1/27/04,0,2,27,ontime
1700,US,1657,214,1/27/04,0,2,27,ontime
700,RU,657,169,1/27/04,0,2,27,delayed
1730,CO,1813,199,1/27/04,1,2,27,delayed
1300,CO,1257,199,1/27/04,0,2,27,delayed
840,DH,840,213,1/27/04,0,2,27,delayed
1710,DH,1824,213,1/27/04,1,2,27,delayed
1245,DH,1348,213,1/27/04,0,2,27,delayed
2120,DH,2150,213,1/27/04,0,2,27,delayed
1430,DH,1444,213,1/27/04,1,2,27,delayed
1500,RU,1456,213,1/27/04,0,2,27,delayed
700,RU,711,213,1/27/04,1,2,27,delayed
645,RU,641,199,1/27/04,0,2,27,ontime
1455,OH,1500,184,1/28/04,0,3,28,ontime
1640,DH,1631,213,1/28/04,0,3,28,ontime
1245,DH,1238,229,1/28/04,0,3,28,ontime
1455,DH,1552,229,1/28/04,0,3,28,delayed
1715,DH,1744,229,1/28/04,0,3,28,ontime
2120,DH,2151,229,1/28/04,0,3,28,delayed
640,DH,640,229,1/28/04,0,3,28,ontime
1040,DH,1038,229,1/28/04,0,3,28,ontime
840,DH,912,228,1/28/04,0,3,28,delayed
1240,DH,1331,228,1/28/04,0,3,28,delayed
1455,DH,1451,228,1/28/04,0,3,28,ontime
1645,DH,1642,228,1/28/04,0,3,28,ontime
1715,DH,1832,228,1/28/04,0,3,28,delayed
2120,DH,2118,228,1/28/04,0,3,28,ontime
1610,DH,1610,228,1/28/04,0,3,28,ontime
1455,DL,1451,213,1/28/04,0,3,28,ontime
730,DL,729,214,1/28/04,0,3,28,ontime
930,DL,931,214,1/28/04,0,3,28,ontime
1130,DL,1130,214,1/28/04,0,3,28,ontime
1330,DL,1329,214,1/28/04,0,3,28,ontime
1530,DL,1529,214,1/28/04,0,3,28,ontime
1730,DL,1729,214,1/28/04,0,3,28,ontime
1830,DL,1830,214,1/28/04,0,3,28,ontime
2030,DL,2030,214,1/28/04,0,3,28,delayed
1530,MQ,1529,213,1/28/04,0,3,28,ontime
1830,MQ,1833,213,1/28/04,0,3,28,ontime
800,MQ,756,214,1/28/04,0,3,28,delayed
1400,MQ,1424,214,1/28/04,0,3,28,delayed
1500,MQ,1513,214,1/28/04,0,3,28,ontime
1600,MQ,1551,214,1/28/04,0,3,28,ontime
1700,MQ,1719,214,1/28/04,0,3,28,delayed
1900,MQ,1941,214,1/28/04,0,3,28,delayed
850,UA,849,229,1/28/04,0,3,28,ontime
630,US,628,214,1/28/04,0,3,28,ontime
700,US,657,214,1/28/04,0,3,28,ontime
800,US,830,214,1/28/04,0,3,28,delayed
900,US,921,214,1/28/04,0,3,28,delayed
1000,US,1005,214,1/28/04,0,3,28,ontime
1100,US,1056,214,1/28/04,0,3,28,ontime
1300,US,1257,214,1/28/04,0,3,28,ontime
1500,US,1458,214,1/28/04,0,3,28,delayed
1600,US,1555,214,1/28/04,0,3,28,delayed
1700,US,1656,214,1/28/04,0,3,28,ontime
1800,US,1758,214,1/28/04,0,3,28,ontime
1900,US,1855,214,1/28/04,0,3,28,ontime
2000,US,1956,214,1/28/04,0,3,28,delayed
2100,US,2054,214,1/28/04,0,3,28,ontime
1455,RU,1454,169,1/28/04,0,3,28,ontime
1030,RU,1022,169,1/28/04,0,3,28,ontime
1720,RU,1848,169,1/28/04,0,3,28,delayed
1730,CO,1723,199,1/28/04,0,3,28,ontime
1900,CO,1937,199,1/28/04,0,3,28,delayed
1300,CO,1256,199,1/28/04,0,3,28,ontime
840,DH,836,213,1/28/04,0,3,28,ontime
1710,DH,1715,213,1/28/04,0,3,28,delayed
1245,DH,1354,213,1/28/04,0,3,28,delayed
2120,DH,2116,213,1/28/04,0,3,28,ontime
630,DH,627,213,1/28/04,0,3,28,ontime
1430,DH,1425,213,1/28/04,0,3,28,ontime
1359,RU,1355,199,1/28/04,0,3,28,ontime
1700,RU,1650,213,1/28/04,0,3,28,ontime
2100,RU,2120,199,1/28/04,0,3,28,delayed
1900,RU,1855,213,1/28/04,0,3,28,ontime
1630,RU,1628,199,1/28/04,0,3,28,ontime
900,RU,911,199,1/28/04,0,3,28,delayed
700,RU,700,213,1/28/04,0,3,28,ontime
1525,RU,1523,199,1/28/04,0,3,28,ontime
1500,RU,1453,213,1/28/04,0,3,28,ontime
1455,OH,1455,184,1/29/04,0,4,29,ontime
1640,DH,1636,213,1/29/04,0,4,29,ontime
1245,DH,1321,229,1/29/04,0,4,29,delayed
1455,DH,1609,229,1/29/04,0,4,29,delayed
1715,DH,1939,229,1/29/04,0,4,29,delayed
2120,DH,2120,229,1/29/04,0,4,29,ontime
640,DH,721,229,1/29/04,0,4,29,delayed
840,DH,837,228,1/29/04,0,4,29,ontime
1240,DH,1232,228,1/29/04,0,4,29,ontime
1455,DH,1450,228,1/29/04,0,4,29,ontime
1645,DH,1644,228,1/29/04,0,4,29,ontime
1715,DH,1737,228,1/29/04,0,4,29,ontime
2120,DH,2115,228,1/29/04,0,4,29,ontime
1610,DH,1613,228,1/29/04,0,4,29,ontime
1455,DL,1500,213,1/29/04,0,4,29,delayed
630,DL,630,214,1/29/04,0,4,29,ontime
730,DL,728,214,1/29/04,0,4,29,ontime
830,DL,834,214,1/29/04,0,4,29,delayed
1030,DL,1032,214,1/29/04,0,4,29,ontime
1130,DL,1128,214,1/29/04,0,4,29,ontime
1230,DL,1230,214,1/29/04,0,4,29,ontime
1330,DL,1329,214,1/29/04,0,4,29,ontime
1430,DL,1430,214,1/29/04,0,4,29,ontime
1530,DL,1531,214,1/29/04,0,4,29,ontime
1630,DL,1629,214,1/29/04,0,4,29,ontime
1730,DL,1730,214,1/29/04,0,4,29,ontime
1830,DL,1829,214,1/29/04,0,4,29,ontime
1930,DL,1928,214,1/29/04,0,4,29,ontime
2030,DL,2031,214,1/29/04,0,4,29,ontime
1530,MQ,1633,213,1/29/04,0,4,29,delayed
600,MQ,559,213,1/29/04,0,4,29,ontime
1830,MQ,1829,213,1/29/04,0,4,29,ontime
700,MQ,650,214,1/29/04,0,4,29,delayed
800,MQ,749,214,1/29/04,0,4,29,ontime
900,MQ,855,214,1/29/04,0,4,29,ontime
1300,MQ,1257,214,1/29/04,0,4,29,ontime
1400,MQ,1428,214,1/29/04,0,4,29,delayed
1500,MQ,1527,214,1/29/04,0,4,29,delayed
1700,MQ,1654,214,1/29/04,0,4,29,ontime
1900,MQ,1902,214,1/29/04,0,4,29,ontime
850,UA,848,229,1/29/04,0,4,29,ontime
630,US,632,214,1/29/04,0,4,29,ontime
700,US,657,214,1/29/04,0,4,29,delayed
800,US,755,214,1/29/04,0,4,29,ontime
900,US,858,214,1/29/04,0,4,29,ontime
1000,US,958,214,1/29/04,0,4,29,ontime
1100,US,1058,214,1/29/04,0,4,29,ontime
1200,US,1155,214,1/29/04,0,4,29,ontime
1300,US,1256,214,1/29/04,0,4,29,ontime
1400,US,1356,214,1/29/04,0,4,29,ontime
1500,US,1457,214,1/29/04,0,4,29,ontime
1600,US,1556,214,1/29/04,0,4,29,ontime
1700,US,1659,214,1/29/04,0,4,29,ontime
1800,US,1758,214,1/29/04,0,4,29,ontime
1900,US,1857,214,1/29/04,0,4,29,ontime
2000,US,2001,214,1/29/04,0,4,29,ontime
2100,US,2055,214,1/29/04,0,4,29,ontime
1720,RU,1718,169,1/29/04,0,4,29,ontime
700,RU,659,169,1/29/04,0,4,29,ontime
1030,RU,1030,169,1/29/04,0,4,29,ontime
1455,RU,1451,169,1/29/04,0,4,29,ontime
1300,CO,1255,199,1/29/04,0,4,29,ontime
1730,CO,1728,199,1/29/04,0,4,29,ontime
735,CO,732,199,1/29/04,0,4,29,ontime
1900,CO,1852,199,1/29/04,0,4,29,ontime
840,DH,913,213,1/29/04,0,4,29,delayed
1710,DH,1659,213,1/29/04,0,4,29,ontime
1245,DH,1237,213,1/29/04,0,4,29,ontime
2120,DH,2211,213,1/29/04,0,4,29,delayed
630,DH,627,213,1/29/04,0,4,29,ontime
1430,DH,1427,213,1/29/04,0,4,29,ontime
2100,RU,2057,199,1/29/04,0,4,29,ontime
1630,RU,1633,199,1/29/04,0,4,29,ontime
1500,RU,1452,213,1/29/04,0,4,29,ontime
645,RU,640,199,1/29/04,0,4,29,ontime
700,RU,654,213,1/29/04,0,4,29,ontime
1900,RU,1855,213,1/29/04,0,4,29,ontime
1359,RU,1405,199,1/29/04,0,4,29,delayed
1300,RU,1259,213,1/29/04,0,4,29,ontime
1525,RU,1620,199,1/29/04,0,4,29,delayed
900,RU,857,199,1/29/04,0,4,29,ontime
1700,RU,1659,213,1/29/04,0,4,29,ontime
1455,OH,1455,184,1/30/04,0,5,30,ontime
1640,DH,1640,213,1/30/04,0,5,30,ontime
1245,DH,1237,229,1/30/04,0,5,30,ontime
1455,DH,1528,229,1/30/04,0,5,30,delayed
1715,DH,1709,229,1/30/04,0,5,30,ontime
2120,DH,2127,229,1/30/04,0,5,30,ontime
640,DH,632,229,1/30/04,0,5,30,ontime
1040,DH,1030,229,1/30/04,0,5,30,ontime
840,DH,831,228,1/30/04,0,5,30,ontime
1240,DH,1241,228,1/30/04,0,5,30,ontime
1455,DH,1459,228,1/30/04,0,5,30,ontime
1645,DH,1641,228,1/30/04,0,5,30,ontime
1715,DH,1714,228,1/30/04,0,5,30,ontime
2120,DH,2214,228,1/30/04,0,5,30,delayed
1610,DH,1609,228,1/30/04,0,5,30,ontime
1455,DL,1510,213,1/30/04,0,5,30,delayed
630,DL,630,214,1/30/04,0,5,30,ontime
730,DL,730,214,1/30/04,0,5,30,ontime
830,DL,830,214,1/30/04,0,5,30,ontime
930,DL,931,214,1/30/04,0,5,30,ontime
1030,DL,1031,214,1/30/04,0,5,30,ontime
1130,DL,1131,214,1/30/04,0,5,30,ontime
1230,DL,1231,214,1/30/04,0,5,30,ontime
1330,DL,1331,214,1/30/04,0,5,30,ontime
1430,DL,1432,214,1/30/04,0,5,30,ontime
1530,DL,1531,214,1/30/04,0,5,30,ontime
1630,DL,1632,214,1/30/04,0,5,30,ontime
1730,DL,1730,214,1/30/04,0,5,30,ontime
1830,DL,1830,214,1/30/04,0,5,30,ontime
1930,DL,1927,214,1/30/04,0,5,30,ontime
2030,DL,2031,214,1/30/04,0,5,30,ontime
1530,MQ,1523,213,1/30/04,0,5,30,ontime
1830,MQ,1843,213,1/30/04,0,5,30,ontime
700,MQ,703,214,1/30/04,0,5,30,ontime
800,MQ,827,214,1/30/04,1,5,30,delayed
900,MQ,850,214,1/30/04,0,5,30,ontime
