Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
20880,10.3,1.3,Ricardo WILLIAMS,29 SEP 1976,JAM,1,NA,Uden (NED),12 JUL 2008,1105
20880,10.3,1.2,Christopher WILLIAMS,15 MAR 1972,JAM,4f2,NA,Rethymno (GRE),14 JUL 2008,1105
20880,10.3,-0.1,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,1f1,NA,Luzern (SUI),16 JUL 2008,1105
20880,10.3,0.4,Vicente LENILSON DE LIMA,04 JUN 1977,BRA,7f2,NA,Luzern (SUI),16 JUL 2008,1105
20880,10.3,0.4,José Carlos MOREIRA,28 SEP 1983,BRA,8f2,NA,Luzern (SUI),16 JUL 2008,1105
20880,10.3,0.6,Trell KIMMONS,13 JUL 1985,USA,3,NA,Naimette-Xhovémont (BEL),16 JUL 2008,1105
20880,10.3,1.1,Kendall STEVENS,26 JAN 1983,USA,4f1,NA,Heusden-Zolder (BEL),20 JUL 2008,1105
20880,10.3,-0.2,Tyrone EDGAR,29 MAR 1982,GBR,5h2,NA,"Crystal Palace, London (GBR)",25 JUL 2008,1106
20880,10.3,1.1,Christophe LEMAITRE,11 JUN 1990,FRA,1sf1,NA,Albi (FRA),25 JUL 2008,1105
20880,10.3,0.5,Mario FORSYTHE,30 OCT 1985,JAM,,NA,Dublin (IRL),25 JUL 2008,1105
20880,10.3,0.7,Tyrone EDGAR,29 MAR 1982,GBR,7,NA,"International Stadium, Gateshead (GBR)",31 AUG 2008,1105
20880,10.3,0.3,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,4f2,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 SEP 2008,1105
20880,10.3,-0.3,Kim COLLINS,05 APR 1976,SKN,4h2,NA,Rieti (ITA),07 SEP 2008,1106
20880,10.3,0.7,Rikki FIFTON,17 JUN 1985,GBR,1f2,NA,"Stadio Quercia, Rovereto (ITA)",10 SEP 2008,1105
20880,10.3,NA,Leroy DIXON,20 JUN 1983,USA,5,NA,Daegu (KOR),25 SEP 2008,1105
20880,10.3,0.4,Bruno DE BARROS,07 JAN 1987,BRA,1h3,NA,Buenos Aires (ARG),24 MAR 2009,1105
20880,10.3,-0.8,Jason SMOOTS,13 JUL 1980,USA,1f1,NA,"Greensboro, NC (USA)",18 APR 2009,1109
20880,10.3,0,Calesio NEWMAN,20 AUG 1986,USA,1h4,NA,"Greensboro, NC (USA)",18 APR 2009,1105
20880,10.3,1.4,Chris LAWSON,12 MAR 1983,USA,3,NA,"Auburn, AL (USA)",18 APR 2009,1105
20880,10.3,2,Bruno DE BARROS,07 JAN 1987,BRA,2f1,NA,Piracicaba (BRA),25 APR 2009,1105
20880,10.3,1.5,Zye BOEY,08 MAY 1989,USA,1,NA,"Richmond, KY (USA)",02 MAY 2009,1105
20880,10.3,1.7,Randall CARROLL,13 APR 1991,USA,1,NA,"Garden City, NY (USA)",07 MAY 2009,1105
20880,10.3,1,Simone COLLIO,27 DEC 1979,ITA,3h1,NA,Doha (QAT),08 MAY 2009,1105
20880,10.3,1,Ronald POGNON,16 NOV 1982,FRA,4h1,NA,Doha (QAT),08 MAY 2009,1105
20880,10.3,1.7,Robin EDWARDS,12 NOV 1983,USA,1f1,NA,"Tallahassee, FL (USA)",09 MAY 2009,1105
20880,10.3,0.2,Andrew HINDS,25 APR 1984,BAR,2f2,NA,Fortaleza (BRA),10 MAY 2009,1105
20880,10.3,1.3,Jeff DEMPS,08 JAN 1990,USA,2h4,NA,"Gainesville, FL (USA)",16 MAY 2009,1105
20880,10.3,1.3,Justin WOODS,24 NOV 1986,USA,1h2,NA,"Eugene, OR (USA)",16 MAY 2009,1105
20880,10.3,1.1,D'Angelo CHERRY,01 AUG 1990,USA,6,NA,"Gainesville, FL (USA)",17 MAY 2009,1105
20880,10.3,0.4,Mitsuhiro ABIKO,25 OCT 1988,JPN,1,NA,Tokyo (JPN),17 MAY 2009,1105
20880,10.3,-0.7,Ronald POGNON,16 NOV 1982,FRA,1,NA,Rabat (MAR),23 MAY 2009,1109
20880,10.3,1.7,Yavid ZACKEY,19 JUL 1986,PUR,4,NA,"San Angelo, TX (USA)",23 MAY 2009,1105
20880,10.3,1.3,Woodrow RANDALL,09 NOV 1989,USA,3,NA,"Hutchinson, KS (USA)",23 MAY 2009,1105
20880,10.3,1.6,Rodney GREEN,08 DEC 1985,BAH,1h1,NA,"Clermont, FL (USA)",23 MAY 2009,1105
20880,10.3,-0.3,José Carlos MOREIRA,28 SEP 1983,BRA,7f1,NA,"Mangueirão, Belém (BRA)",24 MAY 2009,1106
20880,10.3,1,Ernest WIGGINS,18 JUN 1982,USA,2h2,NA,Beograd (SRB),29 MAY 2009,1105
20880,10.3,1.5,Rakieem SALAAM,05 APR 1990,USA,3h3,NA,"Norman, OK (USA)",29 MAY 2009,1105
20880,10.3,0,Trell KIMMONS,13 JUL 1985,USA,5f2,NA,"Icahn Stadium, New York, NY (USA)",30 MAY 2009,1105
20880,10.3,0,Vicente LENILSON DE LIMA,04 JUN 1977,BRA,2f1,NA,Cochabamba (BOL),30 MAY 2009,1105
20880,10.3,0.4,Sam EFFAH,29 DEC 1988,CAN,1f3,NA,Brockville (CAN),30 MAY 2009,1105
20880,10.3,-0.1,Kim COLLINS,05 APR 1976,SKN,8,NA,"Blankers-Koen Stadion, Hengelo (NED)",01 JUN 2009,1105
20880,10.3,-0.1,Marcus BRUNSON,24 APR 1978,USA,8,NA,"Blankers-Koen Stadion, Hengelo (NED)",01 JUN 2009,1105
20880,10.3,-0.4,Jorge Célio DA ROCHA SENA,31 JAN 1985,BRA,2,NA,Rio de Janeiro (BRA),05 JUN 2009,1107
20880,10.3,1.2,Alexander KOSENKOW,14 MAR 1977,GER,1h2,NA,Regensburg (GER),07 JUN 2009,1105
20880,10.3,-0.7,Ryan MOSELEY,08 OCT 1982,AUT,1,NA,Sofia (BUL),09 JUN 2009,1109
20880,10.3,0.9,Rondel SORRILLO,24 JAN 1986,TTO,4h2,NA,"Fayetteville, AR (USA)",10 JUN 2009,1105
20880,10.3,0.9,C.J. SPILLER,05 AUG 1987,USA,3h3,NA,"Fayetteville, AR (USA)",10 JUN 2009,1105
20880,10.3,1.7,Justin MURDOCK,21 APR 1989,USA,5h4,NA,"Fayetteville, AR (USA)",10 JUN 2009,1105
20880,10.3,-1.1,Bryan BARNETT,10 FEB 1987,CAN,1,NA,Victoria (CAN),10 JUN 2009,1111
20880,10.3,1.5,Cătălin CÎMPEANU,10 MAR 1985,ROU,1f1,NA,Bucureşti (ROU),12 JUN 2009,1105
20880,10.3,0.2,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,2f2,NA,"Olympiastadion, Berlin (GER)",14 JUN 2009,1105
20880,10.3,0.1,Sam EFFAH,29 DEC 1988,CAN,3,NA,Burnaby (CAN),14 JUN 2009,1105
20880,10.3,0.9,Ben Youssef MEITÉ,11 NOV 1986,CIV,1,NA,Sherbrooke (CAN),14 JUN 2009,1105
20880,10.3,1.4,Sam EFFAH,29 DEC 1988,CAN,1,NA,Port-of-Spain (TTO),19 JUN 2009,1105
20880,10.3,-1,Ainsley WAUGH,17 SEP 1981,JAM,1h2,NA,Madrid (ESP),04 JUL 2009,1111
20880,10.3,-1,Peter EMELIEZE,19 APR 1988,NGR,2h2,NA,Madrid (ESP),04 JUL 2009,1111
20880,10.3,0.1,Emre Zafer BARNES,07 NOV 1988,JAM,1f1,NA,Patra (GRE),06 JUL 2009,1105
20880,10.3,-1.8,Michael RODGERS,24 APR 1985,USA,3f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",07 JUL 2009,1115
20880,10.3,-0.7,Cruz Rolando PALACIOS,03 MAY 1987,HON,1,NA,Beograd (SRB),08 JUL 2009,1109
20880,10.3,0.1,Amr Ibrahim Mostafa SEOUD,10 JUN 1986,EGY,1sf1,NA,Beograd (SRB),08 JUL 2009,1105
20880,10.3,-1.1,Dwain CHAMBERS,05 APR 1978,GBR,1sf3,NA,Birmingham (GBR),11 JUL 2009,1111
20880,10.3,-0.2,Martial MBANDJOCK,14 OCT 1985,FRA,8,NA,Paris-St-Denis (FRA),17 JUL 2009,1106
20880,10.3,0.3,Keston BLEDMAN,08 MAR 1988,TTO,2,NA,Abuja (NGR),18 JUL 2009,1105
20880,10.3,1.2,Craig PICKERING,16 OCT 1986,GBR,1h1,NA,Leverkusen (GER),31 JUL 2009,1105
20880,10.3,0.7,Diego CAVALCANTI,18 MAR 1991,BRA,3,NA,Port-of-Spain (TTO),31 JUL 2009,1105
20880,10.3,-0.4,Michael FRATER,06 OCT 1982,JAM,1h1,NA,"Olympiastadion, Berlin (GER)",15 AUG 2009,1107
20880,10.3,0.4,Andrew HINDS,25 APR 1984,BAR,1h7,NA,"Olympiastadion, Berlin (GER)",15 AUG 2009,1105
20880,10.3,-0.5,Gerald PHIRI,06 OCT 1988,ZAM,2h9,NA,"Olympiastadion, Berlin (GER)",15 AUG 2009,1108
20880,10.3,-0.5,Ogho-Oghene EGWERO,26 NOV 1988,NGR,3h9,NA,"Olympiastadion, Berlin (GER)",15 AUG 2009,1108
20880,10.3,-0.1,Jacques RIPARELLI,27 MAR 1983,ITA,1f2,NA,Padova (ITA),30 AUG 2009,1105
20880,10.3,0.4,Emre Zafer BARNES,07 NOV 1988,JAM,2h2,NA,Padova (ITA),30 AUG 2009,1105
20880,10.3,0.6,Ronald POGNON,16 NOV 1982,FRA,6,NA,Zagreb (CRO),31 AUG 2009,1105
20880,10.3,-0.3,Emmanuel CALLENDER,10 MAY 1984,TTO,3h1,NA,Zagreb (CRO),31 AUG 2009,1106
20880,10.3,-0.4,Michael FRATER,06 OCT 1982,JAM,1h2,NA,Zagreb (CRO),31 AUG 2009,1107
20880,10.3,-1.5,Michael FRATER,06 OCT 1982,JAM,5,NA,Rieti (ITA),06 SEP 2009,1114
20880,10.3,0.4,Jeffrey LAWAL-BALOGUN,02 JUL 1986,GBR,3f1,NA,Dubnica nad Váhom (SVK),06 SEP 2009,1105
20880,10.3,-0.2,Ronald POGNON,16 NOV 1982,FRA,7,NA,Thessaloniki (GRE),12 SEP 2009,1106
20880,10.3,0.3,Christophe LEMAITRE,11 JUN 1990,FRA,1f1,NA,Aix-les-Bains (FRA),04 OCT 2009,1105
20880,10.3,NA,Wachara SONDEE,09 APR 1983,THA,2,NA,Vientiane (LAO),13 DEC 2009,1105
20880,10.3,1.4,Jeremy HALL,27 JAN 1988,USA,2f1,NA,"Gainesville, FL (USA)",02 APR 2010,1105
20880,10.3,1.8,Gerald PHIRI,06 OCT 1988,ZAM,1f1,NA,"Eugene, OR (USA)",10 APR 2010,1105
20880,10.3,1.9,RJ PIERRE-FORDE,24 NOV 1987,GBR,1f1,NA,"Claremont, CA (USA)",10 APR 2010,1105
20880,10.3,-0.7,Keston BLEDMAN,08 MAR 1988,TTO,1h1,NA,"Gainesville, FL (USA)",17 APR 2010,1109
20880,10.3,-0.1,Simon MAGAKWE,14 MAY 1986,RSA,1,NA,Potchefstroom (RSA),17 APR 2010,1105
20880,10.3,-0.1,Clement CAMPBELL,19 DEC 1975,JAM,1h1,NA,"New York, NY (USA)",18 APR 2010,1105
20880,10.3,0,Naoki TSUKAHARA,10 MAY 1985,JPN,1,NA,Kumagaya (JPN),15 MAY 2010,1105
20880,10.3,1.3,Terrell WILKS,30 DEC 1989,USA,6,NA,"Knoxville, TN (USA)",16 MAY 2010,1105
20880,10.3,0.4,Ainsley WAUGH,17 SEP 1981,JAM,6f1,NA,Belém (BRA),19 MAY 2010,1105
20880,10.3,0.1,Travis PADGETT,13 DEC 1986,USA,5,NA,Daegu (KOR),19 MAY 2010,1105
20880,10.3,0.3,Hank PALMER,16 MAR 1985,CAN,1,NA,St. Laurent (CAN),22 MAY 2010,1105
20880,10.3,0.3,Michael GRANGER,17 MAR 1991,USA,2h1,NA,"Greensboro, NC (USA)",27 MAY 2010,1105
20880,10.3,1,Gerald PHIRI,06 OCT 1988,ZAM,1h2,NA,"Austin, TX (USA)",27 MAY 2010,1105
20880,10.3,-0.1,Ahmad RASHAD,12 DEC 1987,USA,1h3,NA,"Austin, TX (USA)",27 MAY 2010,1105
20880,10.3,0,Ogho-Oghene EGWERO,26 NOV 1988,NGR,1f1,NA,Dessau (GER),28 MAY 2010,1105
20880,10.3,0,Ronald POGNON,16 NOV 1982,FRA,1h2,NA,Forbach (FRA),30 MAY 2010,1105
20880,10.3,0.3,Andrew HOWE,12 MAY 1985,ITA,2f1,NA,Rieti (ITA),30 MAY 2010,1105
20880,10.3,1.8,Joeal HOTCHKINS,11 APR 1991,USA,4f1,NA,"Walnut, CA (USA)",06 JUN 2010,1105
20880,10.3,0.8,Michael FRATER,06 OCT 1982,JAM,1h1,NA,Warszawa (POL),08 JUN 2010,1105
20880,10.3,0.6,Mark LEWIS-FRANCIS,04 SEP 1982,GBR,8,NA,"Stadio Olimpico, Roma (ITA)",10 JUN 2010,1105
20880,10.3,1.4,Paweł STEMPEL,06 AUG 1987,POL,1f1,NA,Siedlce (POL),10 JUN 2010,1105
20880,10.3,-0.5,Michael GRANGER,17 MAR 1991,USA,1,NA,"Des Moines, IA (USA)",24 JUN 2010,1108
20880,10.3,-1.5,Wallace SPEARMON,24 DEC 1984,USA,4,NA,"Drake Stadium, Des Moines, IA (USA)",25 JUN 2010,1114
20880,10.3,-3.1,Walter DIX,31 JAN 1986,USA,1sf2,NA,"Drake Stadium, Des Moines, IA (USA)",25 JUN 2010,1123
20880,10.3,1.2,Renzao LIU,02 JAN 1989,CHN,3,NA,Chongqing (CHN),26 JUN 2010,1105
20880,10.3,1.5,Deji TOBAIS,31 OCT 1991,GBR,2f1,NA,Mannheim (GER),03 JUL 2010,1105
20880,10.3,-0.4,Aziz ZAKARI,02 SEP 1976,GHA,1f2,NA,Oordegem (BEL),03 JUL 2010,1107
20880,10.3,1.2,Stefan SCHWAB,29 MAY 1987,GER,4,NA,Mannheim (GER),03 JUL 2010,1105
20880,10.3,-0.9,Kim COLLINS,05 APR 1976,SKN,6,NA,Barcelona (ESP),09 JUL 2010,1110
20880,10.3,0.1,Mark FINDLAY,20 MAR 1978,GBR,1f1,NA,Albertville (FRA),12 JUL 2010,1105
20880,10.3,0.1,Ben Youssef MEITÉ,11 NOV 1986,CIV,2f1,NA,Albertville (FRA),12 JUL 2010,1105
20880,10.3,1,Arnaldo ABRANTES,27 NOV 1986,POR,1f1,NA,Lisboa (POR),14 JUL 2010,1105
20880,10.3,0,Francis OBIKWELU,22 NOV 1978,POR,1,NA,Leiria (POR),17 JUL 2010,1105
20880,10.3,0.7,Adrian GRIFFITH,11 NOV 1984,BAH,5,NA,Mayagüez (PUR),25 JUL 2010,1105
20880,10.3,NA,Joseph Obinna METU,12 JUL 1988,NGR,2sf2,NA,"Nyayo National Stadium, Nairobi (KEN)",28 JUL 2010,1105
20880,10.3,0.9,Mark FINDLAY,20 MAR 1978,GBR,1sr13,NA,Lee Valley (GBR),04 AUG 2010,1105
20880,10.3,-0.1,Rae Monzavous EDWARDS,07 MAY 1981,USA,4h2,NA,"Olympiastadion, Stockholm (SWE)",06 AUG 2010,1105
20880,10.3,1.6,Matthew DAVIES,18 APR 1985,AUS,1f1,NA,Gold Coast (AUS),07 AUG 2010,1105
20880,10.3,1,Ben Youssef MEITÉ,11 NOV 1986,CIV,6f2,NA,Luzern (SUI),08 AUG 2010,1105
20880,10.3,-0.3,Mark LEWIS-FRANCIS,04 SEP 1982,GBR,6h2,NA,"Crystal Palace, London (GBR)",13 AUG 2010,1106
20880,10.3,1.6,Ryota YAMAGATA,10 JUN 1992,JPN,1,NA,Hiroshima (JPN),21 AUG 2010,1105
20880,10.3,0.5,Aziz ZAKARI,02 SEP 1976,GHA,3,NA,Ljubljana (SLO),29 AUG 2010,1105
20880,10.3,-0.5,Abdallah Saeed AL SOOLI,20 JAN 1988,OMA,2,NA,Aleppo (SYR),18 SEP 2010,1108
20880,10.3,0.7,Ogho-Oghene EGWERO,26 NOV 1988,NGR,1h5,NA,New Delhi (IND),06 OCT 2010,1105
20880,10.3,0.2,Adrian GRIFFITH,11 NOV 1984,BAH,3qf1,NA,New Delhi (IND),06 OCT 2010,1105
20880,10.3,0.2,Md Abdul NAJEEB QURESHI,26 FEB 1988,IND,4qf1,NA,New Delhi (IND),06 OCT 2010,1105
20880,10.3,0.3,Aaron ROUGE-SERRET,21 JAN 1988,AUS,5,NA,New Delhi (IND),07 OCT 2010,1105
20880,10.3,0,Barakat AL HARTHI,15 JUN 1988,OMA,1,NA,Makkah (KSA),02 APR 2011,1105
20880,10.3,1.1,Keenan BROCK,01 JUN 1992,USA,5f1,NA,"Oxford, MS (USA)",24 APR 2011,1105
20880,10.3,1.4,Daniel Alfonso GRUESO,30 JUL 1985,COL,2h3,NA,Bogotá (COL),06 MAY 2011,1105
20880,10.3,1.4,Kimmari ROACH,17 APR 1989,JAM,3,NA,"National Stadium, Kingston (JAM)",07 MAY 2011,1105
20880,10.3,0.8,Francis OBIKWELU,22 NOV 1978,POR,5,NA,Baie Mahault (FRA),07 MAY 2011,1105
20880,10.3,1,Aziz ZAKARI,02 SEP 1976,GHA,1f2,NA,"Greensboro, NC (USA)",15 MAY 2011,1105
20880,10.3,2,Marc BURNS,07 JAN 1983,TTO,6f1,NA,São Paulo (BRA),22 MAY 2011,1105
20880,10.3,0.8,Warren FRASER,08 JUL 1991,BAH,2f2,NA,"Bloomington, IN (USA)",27 MAY 2011,1105
20880,10.3,1.1,Cédric NABE,16 JUN 1983,SUI,3f1,NA,Genève (SUI),28 MAY 2011,1105
20880,10.3,1.9,Adrian GRIFFITH,11 NOV 1984,BAH,2f2,NA,Genève (SUI),28 MAY 2011,1105
20880,10.3,1.4,Rytis SAKALAUSKAS,27 JUN 1987,LTU,1h2,NA,Kaunas (LTU),04 JUN 2011,1105
20880,10.3,-1.1,Prezel HARDY,01 JUN 1992,USA,3h3,NA,"Des Moines, IA (USA)",08 JUN 2011,1111
20880,10.3,-1.4,Yunier PÉREZ,16 FEB 1985,CUB,1,NA,Salamanca (ESP),08 JUN 2011,1113
20880,10.3,1.3,Stanley AZIE,13 MAR 1989,USA,6,NA,"Des Moines, IA (USA)",10 JUN 2011,1105
20880,10.3,1.1,Rasheed DWYER,29 JAN 1989,JAM,1h3,NA,"Clermont, FL (USA)",11 JUN 2011,1105
20880,10.3,0,Evander WELLS,07 DEC 1987,USA,1h1,NA,"Charlotte, NC (USA)",17 JUN 2011,1105
20880,10.3,-0.2,Alvaro GOMEZ,21 FEB 1989,COL,1f1,NA,Cali (COL),18 JUN 2011,1106
20880,10.3,0.7,Emre Zafer BARNES,07 NOV 1988,JAM,3h2,NA,Kingston (JAM),23 JUN 2011,1105
20880,10.3,0.9,Ramon GITTENS,20 JUL 1987,BAR,2,NA,Bridgetown (BAR),25 JUN 2011,1105
20880,10.3,-0.2,Sandro Ricardo RODRIGUES VIANA,26 MAR 1977,BRA,1,NA,São Paulo (BRA),25 JUN 2011,1106
20880,10.3,0.2,Rae Monzavous EDWARDS,07 MAY 1981,USA,1,NA,Burnaby (CAN),01 JUL 2011,1105
20880,10.3,1.8,Ángel David RODRÍGUEZ,25 APR 1980,ESP,1,NA,Vitoria (ESP),02 JUL 2011,1105
20880,10.3,0.8,Simone COLLIO,27 DEC 1979,ITA,4h1,NA,La Chaux-de-Fonds (SUI),03 JUL 2011,1105
20880,10.3,1.8,Sota KAWATSURA,19 JUN 1989,JPN,3,NA,Kobe (JPN),08 JUL 2011,1105
20880,10.3,-1.2,Kimmari ROACH,17 APR 1989,JAM,2h2,NA,"Moratalaz, Madrid (ESP)",09 JUL 2011,1112
20880,10.3,0.3,Kenroy ANDERSON,27 JUN 1987,JAM,3f2,NA,Liège (BEL),13 JUL 2011,1105
20880,10.3,1.9,RJ PIERRE-FORDE,24 NOV 1987,GBR,2sf1,NA,Bedford (GBR),16 JUL 2011,1105
20880,10.3,1.3,Martynas JURGILAS,05 SEP 1988,LTU,2,NA,Kaunas (LTU),23 JUL 2011,1105
20880,10.3,2,Teddy TINMAR,30 MAY 1987,FRA,6,NA,Albi (FRA),29 JUL 2011,1105
20880,10.3,-0.2,Mark LEWIS-FRANCIS,04 SEP 1982,GBR,1h7,NA,Birmingham (GBR),29 JUL 2011,1106
20880,10.3,2,Dexter LEE,18 JAN 1991,JAM,4,NA,Budapest (HUN),30 JUL 2011,1105
20880,10.3,0.7,Simone COLLIO,27 DEC 1979,ITA,2,NA,Sundsvall (SWE),31 JUL 2011,1105
20880,10.3,-0.1,Jak Ali HARVEY,04 MAY 1989,JAM,2f1,NA,Karlstad (SWE),02 AUG 2011,1105
20880,10.3,-0.6,Remaldo ROSE,18 NOV 1987,JAM,5h1,NA,"Crystal Palace, London (GBR)",05 AUG 2011,1108
20880,10.3,0,Mark LEWIS-FRANCIS,04 SEP 1982,GBR,4h2,NA,"Crystal Palace, London (GBR)",05 AUG 2011,1105
20880,10.3,1.9,Matic OSOVNIKAR,19 JAN 1980,SLO,1,NA,Koper (SLO),06 AUG 2011,1105
20880,10.3,1.5,Matic OSOVNIKAR,19 JAN 1980,SLO,1h2,NA,Koper (SLO),06 AUG 2011,1105
20880,10.3,0.5,Simon MAGAKWE,14 MAY 1986,RSA,1h3,NA,"National Stadium, Shenzhen (CHN)",16 AUG 2011,1105
20880,10.3,-0.3,Marlon DEVONISH,01 JUN 1976,GBR,3h2,NA,"Stadio Guidobaldi, Rieti (ITA)",10 SEP 2011,1106
20880,10.3,2,Tim ABEYIE,07 NOV 1982,GHA,3sf2,NA,Maputo (MOZ),12 SEP 2011,1105
20880,10.3,0.4,Kim COLLINS,05 APR 1976,SKN,2h2,NA,Dubnica nad Váhom (SVK),15 SEP 2011,1105
20880,10.3,-0.1,Fabio CERUTTI,26 SEP 1985,ITA,1f3,NA,Sulmona (ITA),24 SEP 2011,1105
20880,10.3,1.2,Calesio NEWMAN,20 AUG 1986,USA,2h2,NA,Guadalajara (MEX),24 OCT 2011,1105
20880,10.3,-1.9,Carlos Rafael JORGE,24 SEP 1986,DOM,2sf1,NA,Guadalajara (MEX),24 OCT 2011,1116
20880,10.3,1.1,Tyrone EDGAR,29 MAR 1982,GBR,4f1,NA,"Arlington, TX (USA)",24 MAR 2012,1105
20880,10.3,1.8,Aaron ERNEST,08 NOV 1993,USA,2h1,NA,"Austin, TX (USA)",30 MAR 2012,1105
20880,10.3,1.6,Michael MATHIEU,24 JUN 1984,BAH,1h5,NA,"Jacksonville, FL (USA)",30 MAR 2012,1105
20880,10.3,0,Roscoe ENGEL,06 MAR 1989,RSA,2,NA,Tshwane (RSA),05 APR 2012,1105
20880,10.3,2,Arnaud REMY,19 AUG 1986,FRA,1,NA,Les Abymes (FRA),14 APR 2012,1105
20880,10.3,-0.5,Roscoe ENGEL,06 MAR 1989,RSA,1,NA,Pretoria (RSA),20 APR 2012,1108
20880,10.3,-1.8,Ben Youssef MEITÉ,11 NOV 1986,CIV,1h2,NA,"Greensboro, NC (USA)",20 APR 2012,1115
20880,10.3,-2,Hannes DREYER,13 JAN 1985,RSA,3,NA,Pretoria (RSA),04 MAY 2012,1117
20880,10.3,0.3,James ELLINGTON,06 SEP 1985,GBR,1,NA,London (GBR),05 MAY 2012,1105
20880,10.3,-0.1,Michael MATHIEU,24 JUN 1984,BAH,1,NA,Fortaleza (BRA),09 MAY 2012,1105
20880,10.3,1.7,Everett WALKER,03 OCT 1990,USA,1h3,NA,"Manhattan, KS (USA)",12 MAY 2012,1105
20880,10.3,0.5,Philippe DEROSIER,11 APR 1984,USA,1,NA,"Charlottesville, VA (USA)",12 MAY 2012,1105
20880,10.3,1,James DASAOLU,05 SEP 1987,GBR,1h1,NA,Montgeron (FRA),13 MAY 2012,1105
20880,10.3,1.4,Akeem HAYNES,03 NOV 1992,CAN,2,NA,"Levelland, TX (USA)",17 MAY 2012,1105
20880,10.3,0.2,Aleixo Platini MENGA,29 SEP 1987,GER,1h4,NA,Jena (GER),19 MAY 2012,1105
20880,10.3,-0.8,Justyn WARNER,28 JUN 1987,CAN,6f1,NA,"Mestský Stadion, Ostrava (CZE)",25 MAY 2012,1109
20880,10.3,0.5,Oshane BAILEY,08 SEP 1989,JAM,4f2,NA,"Orlando, FL (USA)",26 MAY 2012,1105
20880,10.3,-2.4,Churandy MARTINA,03 JUL 1984,NED,1h1,NA,"Blankers-Koen Stadion, Hengelo (NED)",27 MAY 2012,1119
20880,10.3,0.8,Rubin WILLIAMS,09 JUL 1983,USA,1f1,NA,"San Mateo, CA (USA)",27 MAY 2012,1105
20880,10.3,0.7,Ashhad AGYAPONG,23 SEP 1985,GHA,1h3,NA,"New York, NY (USA)",30 MAY 2012,1105
20880,10.3,-0.1,Ainsley WAUGH,17 SEP 1981,JAM,8,NA,"Stadio Olimpico, Roma (ITA)",31 MAY 2012,1105
20880,10.3,1.4,Omar DOUGLAS,30 OCT 1983,JAM,1f1,NA,Kingston (JAM),02 JUN 2012,1105
20880,10.3,-0.4,Jimmy VICAUT,27 FEB 1992,FRA,1f1,NA,La Chaux-de-Fonds (SUI),03 JUN 2012,1107
20880,10.3,1,Lestrod ROLAND,05 SEP 1992,SKN,3,NA,Basseterre (SKN),03 JUN 2012,1105
20880,10.3,0.6,Simon MAGAKWE,14 MAY 1986,RSA,5,NA,"Bislett Stadion, Oslo (NOR)",07 JUN 2012,1105
20880,10.3,-2.3,Darrell WESH,21 FEB 1992,USA,4,NA,"Des Moines, IA (USA)",08 JUN 2012,1118
20880,10.3,-2.3,Marcus ROWLAND,11 MAR 1990,USA,5,NA,"Des Moines, IA (USA)",08 JUN 2012,1118
20880,10.3,-1.5,Kemar BAILEY-COLE,10 JAN 1992,JAM,2f2,NA,"Icahn Stadium, New York, NY (USA)",09 JUN 2012,1114
20880,10.3,-1.5,Jason YOUNG,21 MAR 1991,JAM,3f2,NA,"Icahn Stadium, New York, NY (USA)",09 JUN 2012,1114
20880,10.3,0,Takumi KUKI,18 MAY 1992,JPN,2,NA,Osaka (JPN),09 JUN 2012,1105
20880,10.3,-0.2,Derrick ATKINS,05 JAN 1984,BAH,1h3,NA,"Clermont, FL (USA)",09 JUN 2012,1106
20880,10.3,1,Taffawee JOHNSON,10 MAR 1988,JAM,1f1,NA,Kingston (JAM),09 JUN 2012,1105
20880,10.3,NA,Alex QUIÑÓNEZ,11 AUG 1989,ECU,1,NA,Quito (ECU),16 JUN 2012,1105
20880,10.3,-0.2,Adam HARRIS,21 JUL 1987,GUY,h3,NA,Nassau (BAH),22 JUN 2012,1106
20880,10.3,1.1,Simone COLLIO,27 DEC 1979,ITA,3sf1,NA,Helsinki (FIN),27 JUN 2012,1105
20880,10.3,0.1,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,2sf2,NA,Helsinki (FIN),27 JUN 2012,1105
20880,10.3,0.8,Omar DOUGLAS,30 OCT 1983,JAM,4h2,NA,Kingston (JAM),28 JUN 2012,1105
20880,10.3,1.5,Oshane BAILEY,08 SEP 1989,JAM,7sf1,NA,Kingston (JAM),29 JUN 2012,1105
20880,10.3,0.9,Ian WARNER,15 MAY 1990,CAN,6,NA,Irapuato (MEX),06 JUL 2012,1105
20880,10.3,0.9,Warren FRASER,08 JUL 1991,BAH,6,NA,Irapuato (MEX),06 JUL 2012,1105
20880,10.3,1.1,Kimmari ROACH,17 APR 1989,JAM,2,NA,Haldensleben (GER),15 JUL 2012,1105
20880,10.3,1.1,Matthias LINDNER,13 JAN 1987,GER,3,NA,Haldensleben (GER),15 JUL 2012,1105
20880,10.3,0.4,Aaron ARMSTRONG,14 OCT 1977,TTO,1,NA,Lignano Sabbiadoro (ITA),17 JUL 2012,1105
